Reading pref.tcl

# 2020.1

# do run_adder4_windowed_randomized_exhaustive.do
# onerror {quit -code 1}
# onbreak {quit -code 1}
# 
# if {[file exists work_adder4_windowed_random_exhaustive]} {
#     vdel -lib work_adder4_windowed_random_exhaustive -all
# }
# 
# set generated_windowed_vhdl "../src/generated_windowed_adder4.vhd"
# ../src/generated_windowed_adder4.vhd
# if {[info exists ::env(GENERATED_WINDOWED_VHDL)]} {
#     set generated_windowed_vhdl $::env(GENERATED_WINDOWED_VHDL)
# }
# ../src/generated_presentation_windowed_integer_adder4.vhd
# set active_rnd_weight 1
# 1
# if {[info exists ::env(ACTIVE_RND_WEIGHT)]} {
#     set active_rnd_weight $::env(ACTIVE_RND_WEIGHT)
# }
# 1
# set final_rnd_weight 1
# 1
# if {[info exists ::env(FINAL_RND_WEIGHT)]} {
#     set final_rnd_weight $::env(FINAL_RND_WEIGHT)
# }
# 1
# set scramble_rnd_weight 2
# 2
# if {[info exists ::env(SCRAMBLE_RND_WEIGHT)]} {
#     set scramble_rnd_weight $::env(SCRAMBLE_RND_WEIGHT)
# }
# 2
# set scramble_cycles 80
# 80
# if {[info exists ::env(SCRAMBLE_CYCLES)]} {
#     set scramble_cycles $::env(SCRAMBLE_CYCLES)
# }
# 80
# set wave0_cycles 40
# 40
# if {[info exists ::env(WAVE0_CYCLES)]} {
#     set wave0_cycles $::env(WAVE0_CYCLES)
# }
# 40
# set wave1_cycles 40
# 40
# if {[info exists ::env(WAVE1_CYCLES)]} {
#     set wave1_cycles $::env(WAVE1_CYCLES)
# }
# 40
# set wave2_cycles 40
# 40
# if {[info exists ::env(WAVE2_CYCLES)]} {
#     set wave2_cycles $::env(WAVE2_CYCLES)
# }
# 40
# set wave3_cycles 40
# 40
# if {[info exists ::env(WAVE3_CYCLES)]} {
#     set wave3_cycles $::env(WAVE3_CYCLES)
# }
# 40
# set final_cycles 0
# 0
# if {[info exists ::env(FINAL_CYCLES)]} {
#     set final_cycles $::env(FINAL_CYCLES)
# }
# 0
# set trials 100
# 100
# if {[info exists ::env(TRIALS)]} {
#     set trials $::env(TRIALS)
# }
# 100
# 
# vlib work_adder4_windowed_random_exhaustive
# vmap work work_adder4_windowed_random_exhaustive
# Model Technology ModelSim - Intel FPGA Edition vmap 2020.1 Lib Mapping Utility 2020.02 Feb 28 2020
# vmap work work_adder4_windowed_random_exhaustive 
# Modifying modelsim.ini
# 
# vcom -2008 ../src/inv_sc_pkg.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 02:20:06 on May 25,2026
# vcom -2008 ../src/inv_sc_pkg.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling package inv_sc_pkg
# -- Compiling package body inv_sc_pkg
# -- Loading package inv_sc_pkg
# End time: 02:20:06 on May 25,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vcom -2008 ../src/lfsr32.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 02:20:06 on May 25,2026
# vcom -2008 ../src/lfsr32.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity lfsr32
# -- Compiling architecture rtl of lfsr32
# End time: 02:20:06 on May 25,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vcom -2008 ../src/spin_node.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 02:20:06 on May 25,2026
# vcom -2008 ../src/spin_node.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package inv_sc_pkg
# -- Compiling entity spin_node
# -- Compiling architecture rtl of spin_node
# -- Loading entity lfsr32
# End time: 02:20:06 on May 25,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vcom -2008 $generated_windowed_vhdl
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 02:20:06 on May 25,2026
# vcom -2008 ../src/generated_presentation_windowed_integer_adder4.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package inv_sc_pkg
# -- Compiling entity gen_adder4_windowed
# -- Compiling architecture rtl of gen_adder4_windowed
# -- Loading entity spin_node
# End time: 02:20:06 on May 25,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vcom -2008 ../tb/tb_adder4_windowed_randomized_exhaustive.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 02:20:06 on May 25,2026
# vcom -2008 ../tb/tb_adder4_windowed_randomized_exhaustive.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity tb_adder4_windowed_randomized_exhaustive
